NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00004.bin:  84%|████████▎ | 8.25G/9.87G [05:56<01:05, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▎ | 8.26G/9.87G [05:57<01:08, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.27G/9.87G [05:57<01:05, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.28G/9.87G [05:58<01:07, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.29G/9.87G [05:58<01:09, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.30G/9.87G [05:58<01:04, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.32G/9.87G [05:59<01:07, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.33G/9.87G [05:59<01:02, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  84%|████████▍ | 8.34G/9.87G [06:00<01:06, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▍ | 8.35G/9.87G [06:00<01:07, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▍ | 8.36G/9.87G [06:01<01:03, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▍ | 8.37G/9.87G [06:01<01:04, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▍ | 8.38G/9.87G [06:02<01:01, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▌ | 8.39G/9.87G [06:02<01:04, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▌ | 8.40G/9.87G [06:03<01:05, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▌ | 8.41G/9.87G [06:03<01:00, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▌ | 8.42G/9.87G [06:03<01:02, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  85%|████████▌ | 8.43G/9.87G [06:04<01:04, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.44G/9.87G [06:04<01:00, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.45G/9.87G [06:05<01:01, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.46G/9.87G [06:05<00:57, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.47G/9.87G [06:06<00:59, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.48G/9.87G [06:06<01:02, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.49G/9.87G [06:07<00:57, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▌ | 8.50G/9.87G [06:07<00:59, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▋ | 8.51G/9.87G [06:07<00:55, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▋ | 8.52G/9.87G [06:08<01:00, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  86%|████████▋ | 8.54G/9.87G [06:08<00:58, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.55G/9.87G [06:09<00:54, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.56G/9.87G [06:09<00:56, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.57G/9.87G [06:10<00:53, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.58G/9.87G [06:10<00:55, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.59G/9.87G [06:11<00:57, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.60G/9.87G [06:11<00:52, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.61G/9.87G [06:12<00:54, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.62G/9.87G [06:12<00:50, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  87%|████████▋ | 8.63G/9.87G [06:12<00:53, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.64G/9.87G [06:13<00:54, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.65G/9.87G [06:13<00:55, 21.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.66G/9.87G [06:14<00:51, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.67G/9.87G [06:14<00:52, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.68G/9.87G [06:15<00:48, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.69G/9.87G [06:15<00:50, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.70G/9.87G [06:16<00:52, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.71G/9.87G [06:16<00:48, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  88%|████████▊ | 8.72G/9.87G [06:17<00:49, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▊ | 8.73G/9.87G [06:17<00:46, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▊ | 8.75G/9.87G [06:17<00:48, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▊ | 8.76G/9.87G [06:18<00:49, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.77G/9.87G [06:18<00:45, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.78G/9.87G [06:19<00:47, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.79G/9.87G [06:19<00:43, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.80G/9.87G [06:20<00:46, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.81G/9.87G [06:20<00:47, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.82G/9.87G [06:21<00:43, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  89%|████████▉ | 8.83G/9.87G [06:21<00:45, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|████████▉ | 8.84G/9.87G [06:21<00:41, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|████████▉ | 8.85G/9.87G [06:22<00:43, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|████████▉ | 8.86G/9.87G [06:22<00:44, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|████████▉ | 8.87G/9.87G [06:23<00:41, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|████████▉ | 8.88G/9.87G [06:23<00:42, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|█████████ | 8.89G/9.87G [06:24<00:39, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|█████████ | 8.90G/9.87G [06:24<00:41, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|█████████ | 8.91G/9.87G [06:25<00:42, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  90%|█████████ | 8.92G/9.87G [06:25<00:39, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.93G/9.87G [06:25<00:40, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.94G/9.87G [06:26<00:41, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.95G/9.87G [06:26<00:38, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.97G/9.87G [06:27<00:39, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.98G/9.87G [06:27<00:36, 24.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 8.99G/9.87G [06:28<00:38, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████ | 9.00G/9.87G [06:28<00:38, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████▏| 9.01G/9.87G [06:29<00:35, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████▏| 9.02G/9.87G [06:29<00:36, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  91%|█████████▏| 9.03G/9.87G [06:29<00:34, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.04G/9.87G [06:30<00:35, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.05G/9.87G [06:30<00:36, 22.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.06G/9.87G [06:31<00:37, 21.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.07G/9.87G [06:31<00:33, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.08G/9.87G [06:32<00:34, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.09G/9.87G [06:32<00:31, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.10G/9.87G [06:33<00:33, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.11G/9.87G [06:33<00:33, 22.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  92%|█████████▏| 9.12G/9.87G [06:34<00:31, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.13G/9.87G [06:34<00:32, 22.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.14G/9.87G [06:34<00:29, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.15G/9.87G [06:35<00:30, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.16G/9.87G [06:35<00:31, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.18G/9.87G [06:36<00:28, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.19G/9.87G [06:36<00:29, 23.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.20G/9.87G [06:37<00:27, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.21G/9.87G [06:37<00:28, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  93%|█████████▎| 9.22G/9.87G [06:38<00:29, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▎| 9.23G/9.87G [06:38<00:26, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▎| 9.24G/9.87G [06:39<00:27, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▎| 9.25G/9.87G [06:39<00:25, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.26G/9.87G [06:39<00:26, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.27G/9.87G [06:40<00:26, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.28G/9.87G [06:40<00:24, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.29G/9.87G [06:41<00:25, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.30G/9.87G [06:41<00:23, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.31G/9.87G [06:42<00:24, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  94%|█████████▍| 9.32G/9.87G [06:42<00:24, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▍| 9.33G/9.87G [06:43<00:22, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▍| 9.34G/9.87G [06:43<00:22, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▍| 9.35G/9.87G [06:43<00:21, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▍| 9.36G/9.87G [06:44<00:21, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▍| 9.37G/9.87G [06:44<00:21, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▌| 9.38G/9.87G [06:45<00:20, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▌| 9.40G/9.87G [06:45<00:20, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▌| 9.41G/9.87G [06:46<00:18, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  95%|█████████▌| 9.42G/9.87G [06:46<00:19, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.43G/9.87G [06:47<00:19, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.44G/9.87G [06:47<00:18, 24.0MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.45G/9.87G [06:48<00:18, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.46G/9.87G [06:48<00:16, 24.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.47G/9.87G [06:48<00:17, 23.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.48G/9.87G [06:49<00:17, 22.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▌| 9.49G/9.87G [06:49<00:15, 23.9MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▋| 9.50G/9.87G [06:50<00:15, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▋| 9.51G/9.87G [06:50<00:14, 24.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  96%|█████████▋| 9.52G/9.87G [06:51<00:14, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.53G/9.87G [06:51<00:13, 24.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.54G/9.87G [06:51<00:14, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.55G/9.87G [06:52<00:13, 22.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.56G/9.87G [06:52<00:12, 23.8MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.57G/9.87G [06:53<00:12, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.58G/9.87G [06:53<00:12, 22.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.59G/9.87G [06:54<00:11, 23.4MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.60G/9.87G [06:54<00:11, 23.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  97%|█████████▋| 9.62G/9.87G [06:55<00:10, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.63G/9.87G [06:55<00:10, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.64G/9.87G [06:56<00:10, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.65G/9.87G [06:56<00:09, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.66G/9.87G [06:56<00:09, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.67G/9.87G [06:57<00:08, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.68G/9.87G [06:57<00:08, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.69G/9.87G [06:58<00:07, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.70G/9.87G [06:58<00:07, 23.5MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.71G/9.87G [06:59<00:06, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  98%|█████████▊| 9.72G/9.87G [06:59<00:06, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▊| 9.73G/9.87G [07:00<00:05, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▊| 9.74G/9.87G [07:00<00:05, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.75G/9.87G [07:00<00:04, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.76G/9.87G [07:01<00:04, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.77G/9.87G [07:01<00:03, 24.2MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.78G/9.87G [07:02<00:03, 23.7MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.79G/9.87G [07:02<00:03, 22.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.80G/9.87G [07:03<00:02, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin:  99%|█████████▉| 9.81G/9.87G [07:03<00:02, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin: 100%|█████████▉| 9.83G/9.87G [07:04<00:01, 24.1MB/s][A
Downloading (…)l-00003-of-00004.bin: 100%|█████████▉| 9.84G/9.87G [07:04<00:01, 23.3MB/s][A
Downloading (…)l-00003-of-00004.bin: 100%|█████████▉| 9.85G/9.87G [07:05<00:01, 22.4MB/s][A
Downloading (…)l-00003-of-00004.bin: 100%|█████████▉| 9.86G/9.87G [07:05<00:00, 23.6MB/s][A
Downloading (…)l-00003-of-00004.bin: 100%|█████████▉| 9.87G/9.87G [07:05<00:00, 23.1MB/s][ADownloading (…)l-00003-of-00004.bin: 100%|██████████| 9.87G/9.87G [07:05<00:00, 23.2MB/s]
Downloading shards:  75%|███████▌  | 3/4 [21:35<07:10, 430.99s/it]
Downloading (…)l-00004-of-00004.bin:   0%|          | 0.00/1.54G [00:00<?, ?B/s][A
Downloading (…)l-00004-of-00004.bin:   1%|          | 10.5M/1.54G [00:01<03:45, 6.79MB/s][A
Downloading (…)l-00004-of-00004.bin:   1%|▏         | 21.0M/1.54G [00:02<02:16, 11.2MB/s][A
Downloading (…)l-00004-of-00004.bin:   2%|▏         | 31.5M/1.54G [00:02<01:35, 15.7MB/s][A
Downloading (…)l-00004-of-00004.bin:   3%|▎         | 41.9M/1.54G [00:02<01:26, 17.3MB/s][A
Downloading (…)l-00004-of-00004.bin:   3%|▎         | 52.4M/1.54G [00:03<01:21, 18.3MB/s][A
Downloading (…)l-00004-of-00004.bin:   4%|▍         | 62.9M/1.54G [00:03<01:10, 21.0MB/s][A
Downloading (…)l-00004-of-00004.bin:   5%|▍         | 73.4M/1.54G [00:04<01:10, 20.9MB/s][A
Downloading (…)l-00004-of-00004.bin:   5%|▌         | 83.9M/1.54G [00:04<01:10, 20.7MB/s][A
Downloading (…)l-00004-of-00004.bin:   6%|▌         | 94.4M/1.54G [00:05<01:03, 23.0MB/s][A
Downloading (…)l-00004-of-00004.bin:   7%|▋         | 105M/1.54G [00:05<01:05, 22.1MB/s] [A
Downloading (…)l-00004-of-00004.bin:   7%|▋         | 115M/1.54G [00:06<00:59, 24.0MB/s][A
Downloading (…)l-00004-of-00004.bin:   8%|▊         | 126M/1.54G [00:06<01:02, 22.8MB/s][A
Downloading (…)l-00004-of-00004.bin:   9%|▉         | 136M/1.54G [00:07<01:04, 22.0MB/s][A
Downloading (…)l-00004-of-00004.bin:  10%|▉         | 147M/1.54G [00:07<00:58, 23.9MB/s][A
Downloading (…)l-00004-of-00004.bin:  10%|█         | 157M/1.54G [00:07<01:00, 22.7MB/s][A
Downloading (…)l-00004-of-00004.bin:  11%|█         | 168M/1.54G [00:08<01:02, 22.0MB/s][A
Downloading (…)l-00004-of-00004.bin:  12%|█▏        | 178M/1.54G [00:08<00:57, 23.8MB/s][A
